card,card_type,img_url,magic_type,sign
The Shadow,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/c/c8/ClowShadow.jpg,Western Magic,Sun
The Sand,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/1/1e/ClowSand.jpg,Western Magic,Sun
The Return,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/22/ClowReturn.jpg,Western Magic,Sun
The Rain,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/b/b2/ClowRain.jpg,Eastern Magic,Moon
The Wood,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/e/e8/ClowWood.jpg,Eastern Magic,Moon
The Windy,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/a/ac/ClowWindy.jpg,Eastern Magic,Moon
The Wave,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/1/17/ClowWave.jpg,Eastern Magic,Moon
The Power,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/c/c8/ClowPower.jpg,Western Magic,Sun
The Nothing,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/22/ClowNothing.jpg,Unknown,Star
The Move,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/0/00/ClowMove.jpg,Eastern Magic,Moon
The Mist,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/4/4f/ClowMist.jpg,Eastern Magic,Moon
The Mirror,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/e/ec/ClowMirror.jpg,Western Magic,Sun
The Maze,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/e/e9/ClowMaze.jpg,Western magic,Sun
The Loop,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/1/1c/ClowLoop.jpg,Western Magic,Sun
The Lock,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/d8/ClowLock.jpg,Western Magic,Sun
The Little,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/c/cd/ClowLittle.jpg,Western Magic,Sun
The Light,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/6/66/ClowLight.jpg,Western Magic,Sun
The Libra,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/7/75/ClowLibra.jpg,Western Magic,Sun
The Jump,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/f/ff/ClowJump.jpg,Eastern Magic,Moon
The Illusion,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/2d/ClowIllusion.jpg,Eastern Magic,Moon
The Glow,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/b/b4/ClowGlow.jpg,Western Magic,Sun
The Freeze,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/0/00/ClowFreeze.jpg,Eastern Magic,Moon
The Fly,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/3/3c/ClowFly.jpg,Eastern Magic,Moon
The Flower,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/da/ClowFlower.jpg,Western Magic,Sun
The Float,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/26/ClowFloat.jpg,Eastern Magic,Moon
